question,correct_answers,question_type
An atom has 27 protons. What element is this atom?,Cobalt;cobalt;Co,short_answer
What is the chemical symbol of the element with atomic number 16,S,short_answer
What element has atomic number 7?,Nitrogen;nitrogen;N,short_answer
What element has 11 protons in its nucleus?,Sodium;sodium;Na,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What element has atomic number 1?,Hydrogen;hydrogen;H,short_answer
What element has 10 protons in its nucleus?,Neon;neon;Ne,short_answer
How many protons are in a Neon nucleus?,10,short_answer
What is the symbol for Carbon?,C,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What is the chemical symbol of the element with atomic number 16,S,short_answer
How many protons are in a Cobalt nucleus?,27,short_answer
How many protons are in a Scandium nucleus?,21,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
How many protons are in a Chromium nucleus?,24,short_answer
What is the chemical symbol of the element with atomic number 18,Ar,short_answer
What element has atomic number 21?,Scandium;scandium;Sc,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
An atom has 48 protons. What element is this atom?,Cadmium;cadmium;Cd,short_answer
What element has atomic number 10?,Neon;neon;Ne,short_answer
What is the name of the element with symbol Fr?,Francium;francium,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What element has atomic number 24?,Chromium;chromium;Cr,short_answer
What is the atomic number of Oxygen?,8,short_answer
What element has atomic number 26?,Iron;iron;Fe,short_answer
What is the symbol for Copper?,Cu,short_answer
How many protons are in a Fluorine nucleus?,9,short_answer
How many protons are in a Zinc nucleus?,30,short_answer
What element has atomic number 1?,Hydrogen;hydrogen;H,short_answer
What is the atomic number of Silicon?,14,short_answer
How many protons are in a Copper nucleus?,29,short_answer
How many protons are in a Manganese nucleus?,25,short_answer
What is the atomic number of Aluminum?,13,short_answer
An atom has 29 protons. What element is this atom?,Copper;copper;Cu,short_answer
How many protons are in a Helium nucleus?,2,short_answer
What is the chemical symbol of the element with atomic number 37,Rb,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What element has atomic number 18?,Argon;argon;Ar,short_answer
An atom has 2 protons. What element is this atom?,Helium;helium;He,short_answer
What is the chemical symbol of the element with atomic number 8,O,short_answer
What is the name of the element with symbol Cu?,Copper;copper,short_answer
An atom has 30 protons. What element is this atom?,Zinc;zinc;Zn,short_answer
What element has atomic number 22?,Titanium;titanium;Ti,short_answer
What element has atomic number 18?,Argon;argon;Ar,short_answer
What is the chemical symbol of the element with atomic number 26,Fe,short_answer
What element has atomic number 5?,Boron;boron;B,short_answer
What element has 110 protons in its nucleus?,Darmstadtium;darmstadtium;Ds,short_answer
What element has 10 protons in its nucleus?,Neon;neon;Ne,short_answer
How many protons are in a Potassium nucleus?,19,short_answer
What is the chemical symbol of the element with atomic number 13,Al,short_answer
What element has atomic number 10?,Neon;neon;Ne,short_answer
What is the atomic number of Oxygen?,8,short_answer
What is the atomic number of Carbon?,6,short_answer
What is the name of the element with symbol Cu?,Copper;copper,short_answer
What element has atomic number 23?,Vanadium;vanadium;V,short_answer
How many protons are in a Plutonium nucleus?,94,short_answer
What is the name of the element with symbol Na?,Sodium;sodium,short_answer
What element has 19 protons in its nucleus?,Potassium;potassium;K,short_answer
What element has atomic number 19?,Potassium;potassium;K,short_answer
What is the symbol for Neon?,Ne,short_answer
What element has 2 protons in its nucleus?,Helium;helium;He,short_answer
How many protons are in a Scandium nucleus?,21,short_answer
What is the symbol for Nitrogen?,N,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What element has 1 protons in its nucleus?,Hydrogen;hydrogen;H,short_answer
What is the atomic number of Scandium?,21,short_answer
An atom has 25 protons. What element is this atom?,Manganese;manganese;Mn,short_answer
How many protons are in a Cobalt nucleus?,27,short_answer
An atom has 102 protons. What element is this atom?,Nobelium;nobelium;No,short_answer
What element has 24 protons in its nucleus?,Chromium;chromium;Cr,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What element has 18 protons in its nucleus?,Argon;argon;Ar,short_answer
What element has 4 protons in its nucleus?,Beryllium;beryllium;Be,short_answer
What is the atomic number of Chromium?,24,short_answer
How many protons are in a Manganese nucleus?,25,short_answer
What is the atomic number of Cobalt?,27,short_answer
What is the atomic number of Ruthenium?,44,short_answer
How many protons are in a Nitrogen nucleus?,7,short_answer
What is the atomic number of Potassium?,19,short_answer
What is the name of the element with symbol B?,Boron;boron,short_answer
An atom has 1 protons. What element is this atom?,Hydrogen;hydrogen;H,short_answer
What is the name of the element with symbol C?,Carbon;carbon,short_answer
What is the atomic number of Fluorine?,9,short_answer
How many protons are in a Lithium nucleus?,3,short_answer
How many protons are in a Sodium nucleus?,11,short_answer
What is the symbol for Neon?,Ne,short_answer
What element has 3 protons in its nucleus?,Lithium;lithium;Li,short_answer
What is the chemical symbol of the element with atomic number 17,Cl,short_answer
What is the name of the element with symbol Ho?,Holmium;holmium,short_answer
What is the chemical symbol of the element with atomic number 15,P,short_answer
What is the symbol for Silicon?,Si,short_answer
What is the name of the element with symbol P?,Phosphorus;phosphorus,short_answer
What is the atomic number of Nitrogen?,7,short_answer
An atom has 14 protons. What element is this atom?,Silicon;silicon;Si,short_answer
What element has atomic number 22?,Titanium;titanium;Ti,short_answer
What element has 23 protons in its nucleus?,Vanadium;vanadium;V,short_answer
What is the atomic number of Beryllium?,4,short_answer
What is the name of the element with symbol Li?,Lithium;lithium,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
What element has atomic number 106?,Seaborgium;seaborgium;Sg,short_answer
What is the atomic number of Manganese?,25,short_answer
What is the symbol for Sodium?,Na,short_answer
What element has atomic number 14?,Silicon;silicon;Si,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What element has 15 protons in its nucleus?,Phosphorus;phosphorus;P,short_answer
What is the name of the element with symbol Si?,Silicon;silicon,short_answer
What is the atomic number of Neon?,10,short_answer
What is the atomic number of Hydrogen?,1,short_answer
What element has 30 protons in its nucleus?,Zinc;zinc;Zn,short_answer
An atom has 5 protons. What element is this atom?,Boron;boron;B,short_answer
How many protons are in a Vanadium nucleus?,23,short_answer
What is the atomic number of Aluminum?,13,short_answer
What element has atomic number 9?,Fluorine;fluorine;F,short_answer
What element has atomic number 1?,Hydrogen;hydrogen;H,short_answer
What element has 17 protons in its nucleus?,Chlorine;chlorine;Cl,short_answer
What element has 8 protons in its nucleus?,Oxygen;oxygen;O,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What is the symbol for Cobalt?,Co,short_answer
What is the name of the element with symbol Ne?,Neon;neon,short_answer
How many protons are in an Iron nucleus?,26,short_answer
An atom has 28 protons. What element is this atom?,Nickel;nickel;Ni,short_answer
What is the chemical symbol of the element with atomic number 27,Co,short_answer
What is the name of the element with symbol Cl?,Chlorine;chlorine,short_answer
What element has 25 protons in its nucleus?,Manganese;manganese;Mn,short_answer
What element has atomic number 19?,Potassium;potassium;K,short_answer
An atom has 30 protons. What element is this atom?,Zinc;zinc;Zn,short_answer
What is the atomic number of Helium?,2,short_answer
What is the symbol for Boron?,B,short_answer
What is the name of the element with symbol O?,Oxygen;oxygen,short_answer
What is the symbol for Chlorine?,Cl,short_answer
How many protons are in a Sulfur nucleus?,16,short_answer
What is the symbol for Oxygen?,O,short_answer
What is the chemical symbol of the element with atomic number 80,Hg,short_answer
What is the chemical symbol of the element with atomic number 26,Fe,short_answer
